Label Combination,RFMID2
"('HR', 'MYA', 'TSLN')",1
"('EDN', 'ERM')",1
"('CRS', 'ERM')",1
"('LS', 'ST')",1
"('CL', 'RT')",1
"('CL', 'LS')",1
"('CRS', 'ODC')",1
"('CWS', 'MYA', 'TSLN')",1
"('CWS', 'TSLN')",1
"('CWS', 'MYA')",1
"('LS', 'RT')",1
"('ODC', 'VS')",1
"('CRS', 'MYA')",1
"('MS', 'MYA', 'ODC')",1
"('EDN', 'MYA')",1
"('ODE', 'TSLN')",1
"('CL', 'MS')",1
"('HR', 'ODE', 'PRH')",1
"('CME', 'CSR')",1
"('CF', 'CRS', 'MS')",1
"('CME', 'VS')",1
"('AION', 'EDN', 'ODE')",1
"('EDN', 'ODE')",1
"('AION', 'ODE')",1
"('AION', 'EDN')",1
"('CRS', 'HPED', 'MH', 'MS')",1
"('HPED', 'MH', 'MS')",1
"('CRS', 'MH', 'MS')",1
"('MS', 'ODC')",1
"('CRS', 'HPED', 'MH')",1
"('HPED', 'MH')",1
"('ERM', 'PRH')",1
"('CRS', 'MH')",1
"('CRS', 'HPED')",1
"('EDN', 'ERM', 'PRH')",1
"('ARMD', 'MS')",1
"('HR', 'ODE')",1
"('ODE', 'PRH')",1
"('EDN', 'MS')",1
"('CRAO', 'CRS')",1
"('ARMD', 'ODC')",1
"('MH', 'MHL')",1
"('MS', 'ODP')",1
"('ERM', 'ODP')",1
